svm_type c_svc
1.0 20:1.0 
1.0 4:1.0 
1.0 379:1.0 
1.0 13:1.0 
1.0 23:1.0 
1.0 670:1.0 
1.0 338:1.0 
1.0 13:1.0 
0.5087890625 334:1.0 
1.0 237:1.0 
1.0 46:1.0 
1.0 379:1.0 
1.0 472:1.0 
0.5087890625 184:1.0 
1.0 677:1.0 
1.0 680:1.0 
1.0 684:1.0 
1.0 237:1.0 
1.0 369:1.0 
1.0 9:1.0 
1.0 379:1.0 
1.0 699:1.0 
1.0 706:1.0 
1.0 453:1.0 
1.0 9:1.0 
1.0 41:1.0 
1.0 232:1.0 
1.0 39:1.0 
1.0 4:1.0 
1.0 13:1.0 
1.0 527:1.0 
0.5087890625 722:1.0 
0.5087890625 12:1.0 
1.0 723:1.0 
1.0 20:1.0 
0.5087890625 164:1.0 
1.0 41:1.0 
1.0 592:1.0 
1.0 187:1.0 
1.0 12:1.0 
1.0 723:1.0 
1.0 27:1.0 
1.0 6:1.0 
1.0 27:1.0 
0.5087890625 736:1.0 
1.0 27:1.0 
1.0 736:1.0 
1.0 738:1.0 
1.0 3:1.0 
1.0 740:1.0 
1.0 742:1.0 
1.0 723:1.0 
0.5087890625 678:1.0 
1.0 745:1.0 
1.0 379:1.0 
1.0 505:1.0 
1.0 750:1.0 
1.0 41:1.0 
1.0 592:1.0 
1.0 187:1.0 
1.0 232:1.0 
1.0 385:1.0 
1.0 10:1.0 
1.0 311:1.0 
1.0 760:1.0 
1.0 760:1.0 
1.0 10:1.0 
1.0 379:1.0 
1.0 760:1.0 
1.0 379:1.0 
1.0 288:1.0 
1.0 117:1.0 
1.0 13:1.0 
1.0 478:1.0 
1.0 142:1.0 
0.5087890625 747:1.0 
1.0 773:1.0 
0.5087890625 777:1.0 
1.0 379:1.0 
1.0 1:1.0 
1.0 786:1.0 
0.5087890625 655:1.0 
1.0 4:1.0 
0.5087890625 293:1.0 
1.0 590:1.0 
1.0 13:1.0 
1.0 6:1.0 
1.0 164:1.0 
1.0 328:1.0 
1.0 9:1.0 
1.0 799:1.0 
1.0 806:1.0 
1.0 4:1.0 
0.5087890625 687:1.0 
1.0 816:1.0 
1.0 253:1.0 
1.0 367:1.0 
1.0 316:1.0 
1.0 722:1.0 
1.0 23:1.0 
1.0 4:1.0 
0.5087890625 826:1.0 
0.5087890625 830:1.0 
1.0 164:1.0 
1.0 834:1.0 
1.0 838:1.0 
1.0 839:1.0 
1.0 841:1.0 
1.0 239:1.0 
1.0 678:1.0 
1.0 843:1.0 
0.5087890625 152:1.0 
1.0 826:1.0 
0.5087890625 846:1.0 
0.5087890625 664:1.0 
1.0 657:1.0 
1.0 142:1.0 
1.0 747:1.0 
1.0 16:1.0 
1.0 103:1.0 
0.5087890625 697:1.0 
1.0 229:1.0 
0.5087890625 683:1.0 
1.0 684:1.0 
1.0 687:1.0 
1.0 20:1.0 
1.0 385:1.0 
1.0 12:1.0 
1.0 723:1.0 
1.0 6:1.0 
1.0 109:1.0 
1.0 655:1.0 
1.0 41:1.0 
1.0 592:1.0 
1.0 187:1.0 
1.0 232:1.0 
1.0 547:1.0 
0.5087890625 639:1.0 
1.0 853:1.0 
1.0 142:1.0 
0.5087890625 864:1.0 
0.5087890625 866:1.0 
1.0 869:1.0 
0.5087890625 870:1.0 
1.0 202:1.0 
1.0 871:1.0 
1.0 872:1.0 
1.0 878:1.0 
1.0 507:1.0 
1.0 864:1.0 
1.0 883:1.0 
1.0 884:1.0 
0.5087890625 886:1.0 
1.0 887:1.0 
1.0 275:1.0 
0.5087890625 891:1.0 
1.0 893:1.0 
1.0 894:1.0 
1.0 250:1.0 
1.0 367:1.0 
1.0 806:1.0 
1.0 905:1.0 
1.0 907:1.0 
1.0 866:1.0 
1.0 910:1.0 
1.0 870:1.0 
0.5087890625 696:1.0 
1.0 917:1.0 
1.0 849:1.0 
1.0 921:1.0 
1.0 923:1.0 
1.0 311:1.0 
1.0 117:1.0 
1.0 935:1.0 
0.5087890625 936:1.0 
0.5087890625 937:1.0 
1.0 109:1.0 
1.0 378:1.0 
1.0 117:1.0 
1.0 935:1.0 
1.0 936:1.0 
1.0 937:1.0 
1.0 109:1.0 
1.0 937:1.0 
1.0 37:1.0 
1.0 944:1.0 
0.5087890625 945:1.0 
1.0 252:1.0 
1.0 806:1.0 
1.0 947:1.0 
1.0 141:1.0 
0.5087890625 950:1.0 
1.0 952:1.0 
1.0 950:1.0 
1.0 953:1.0 
0.5087890625 946:1.0 
1.0 957:1.0 
1.0 117:1.0 
1.0 961:1.0 
1.0 378:1.0 
1.0 37:1.0 
1.0 378:1.0 
1.0 252:1.0 
1.0 944:1.0 
1.0 883:1.0 
1.0 253:1.0 
1.0 974:1.0 
1.0 976:1.0 
1.0 977:1.0 
1.0 9:1.0 
0.5087890625 984:1.0 
0.5087890625 988:1.0 
1.0 18:1.0 
0.5087890625 983:1.0 
0.5087890625 989:1.0 
1.0 988:1.0 
1.0 1:1.0 
1.0 993:1.0 
1.0 232:1.0 
1.0 27:1.0 
1.0 996:1.0 
1.0 984:1.0 
1.0 232:1.0 
1.0 13:1.0 
0.5087890625 997:1.0 
1.0 232:1.0 
1.0 27:1.0 
1.0 475:1.0 
1.0 1002:1.0 
1.0 1004:1.0 
1.0 1005:1.0 
1.0 1008:1.0 
0.5087890625 1009:1.0 
1.0 37:1.0 
1.0 1011:1.0 
1.0 1012:1.0 
1.0 599:1.0 
1.0 565:1.0 
1.0 989:1.0 
1.0 1009:1.0 
0.5087890625 1016:1.0 
1.0 39:1.0 
1.0 37:1.0 
1.0 1018:1.0 
1.0 252:1.0 
1.0 1019:1.0 
0.5087890625 1020:1.0 
1.0 945:1.0 
1.0 37:1.0 
1.0 1023:1.0 
1.0 18:1.0 
1.0 378:1.0 
0.5087890625 979:1.0 
1.0 1026:1.0 
0.5087890625 1027:1.0 
0.5087890625 1032:1.0 
0.5087890625 1033:1.0 
0.5087890625 1029:1.0 
1.0 1009:1.0 
1.0 1020:1.0 
1.0 899:1.0 
1.0 1040:1.0 
1.0 1042:1.0 
1.0 316:1.0 
1.0 979:1.0 
1.0 1046:1.0 
1.0 979:1.0 
1.0 1048:1.0 
1.0 565:1.0 
1.0 1051:1.0 
1.0 338:1.0 
0.5087890625 1053:1.0 
1.0 979:1.0 
1.0 1056:1.0 
1.0 13:1.0 
1.0 979:1.0 
1.0 1057:1.0 
1.0 779:1.0 
1.0 946:1.0 
1.0 9:1.0 
1.0 37:1.0 
1.0 1062:1.0 
1.0 1066:1.0 
1.0 1067:1.0 
1.0 1068:1.0 
1.0 1069:1.0 
1.0 310:1.0 
1.0 816:1.0 
1.0 1032:1.0 
1.0 117:1.0 
1.0 1075:1.0 
1.0 1082:1.0 
1.0 27:1.0 
1.0 117:1.0 
0.5087890625 1084:1.0 
1.0 1098:1.0 
1.0 1099:1.0 
0.5087890625 1100:1.0 
1.0 683:1.0 
1.0 1105:1.0 
1.0 1106:1.0 
1.0 761:1.0 
1.0 1113:1.0 
1.0 1116:1.0 
1.0 565:1.0 
1.0 1122:1.0 
0.5087890625 1130:1.0 
0.5087890625 1133:1.0 
1.0 1142:1.0 
1.0 1152:1.0 
1.0 1154:1.0 
1.0 629:1.0 
0.5087890625 702:1.0 
1.0 1163:1.0 
1.0 472:1.0 
0.5087890625 422:1.0 
1.0 239:1.0 
1.0 522:1.0 
1.0 239:1.0 
1.0 702:1.0 
1.0 232:1.0 
1.0 37:1.0 
0.5087890625 1175:1.0 
1.0 1176:1.0 
1.0 223:1.0 
1.0 109:1.0 
1.0 702:1.0 
0.5087890625 1179:1.0 
1.0 1130:1.0 
1.0 244:1.0 
0.5087890625 342:1.0 
1.0 1185:1.0 
1.0 117:1.0 
1.0 1186:1.0 
1.0 244:1.0 
0.5087890625 1187:1.0 
1.0 1192:1.0 
1.0 998:1.0 
1.0 1195:1.0 
1.0 1197:1.0 
1.0 1154:1.0 
1.0 1199:1.0 
0.5087890625 1194:1.0 
1.0 114:1.0 
1.0 899:1.0 
0.5087890625 343:1.0 
1.0 343:1.0 
1.0 1133:1.0 
1.0 1187:1.0 
1.0 13:1.0 
0.5087890625 1220:1.0 
1.0 1222:1.0 
1.0 16:1.0 
0.5087890625 1230:1.0 
0.5087890625 1231:1.0 
1.0 1235:1.0 
1.0 1194:1.0 
1.0 13:1.0 
1.0 1241:1.0 
1.0 1242:1.0 
1.0 13:1.0 
0.5087890625 1243:1.0 
1.0 37:1.0 
1.0 1245:1.0 
1.0 1249:1.0 
1.0 567:1.0 
0.5087890625 1252:1.0 
1.0 1253:1.0 
1.0 1254:1.0 
1.0 232:1.0 
0.5087890625 1260:1.0 
0.5087890625 782:1.0 
1.0 1263:1.0 
0.5087890625 1264:1.0 
0.5087890625 1266:1.0 
1.0 1268:1.0 
1.0 9:1.0 
1.0 204:1.0 
1.0 1270:1.0 
1.0 1271:1.0 
1.0 232:1.0 
1.0 1273:1.0 
0.5087890625 1250:1.0 
1.0 883:1.0 
1.0 1277:1.0 
1.0 1281:1.0 
1.0 1283:1.0 
1.0 782:1.0 
1.0 13:1.0 
1.0 782:1.0 
0.5087890625 1286:1.0 
1.0 478:1.0 
1.0 1154:1.0 
1.0 782:1.0 
1.0 1289:1.0 
1.0 554:1.0 
1.0 117:1.0 
0.5087890625 74:1.0 
1.0 782:1.0 
1.0 1292:1.0 
1.0 74:1.0 
1.0 1295:1.0 
1.0 1296:1.0 
1.0 39:1.0 
1.0 1301:1.0 
1.0 117:1.0 
0.5087890625 733:1.0 
1.0 1305:1.0 
1.0 1179:1.0 
0.5087890625 1307:1.0 
1.0 37:1.0 
1.0 10:1.0 
1.0 1310:1.0 
1.0 702:1.0 
0.5087890625 1311:1.0 
1.0 1313:1.0 
1.0 1315:1.0 
1.0 1316:1.0 
1.0 1317:1.0 
1.0 940:1.0 
1.0 4:1.0 
1.0 10:1.0 
1.0 1329:1.0 
1.0 1336:1.0 
1.0 1337:1.0 
1.0 288:1.0 
1.0 27:1.0 
1.0 367:1.0 
1.0 1342:1.0 
1.0 37:1.0 
1.0 96:1.0 
1.0 13:1.0 
1.0 594:1.0 
1.0 427:1.0 
0.5087890625 1351:1.0 
1.0 13:1.0 
1.0 1352:1.0 
1.0 1353:1.0 
0.5087890625 1354:1.0 
1.0 13:1.0 
1.0 979:1.0 
1.0 1359:1.0 
1.0 395:1.0 
1.0 1362:1.0 
1.0 13:1.0 
1.0 46:1.0 
1.0 18:1.0 
0.5087890625 645:1.0 
1.0 1386:1.0 
1.0 142:1.0 
1.0 288:1.0 
1.0 367:1.0 
1.0 1393:1.0 
1.0 471:1.0 
1.0 1342:1.0 
1.0 96:1.0 
1.0 13:1.0 
0.5087890625 1399:1.0 
1.0 367:1.0 
1.0 427:1.0 
1.0 13:1.0 
1.0 427:1.0 
0.5087890625 1403:1.0 
1.0 1351:1.0 
1.0 13:1.0 
1.0 1352:1.0 
1.0 46:1.0 
0.5087890625 1322:1.0 
1.0 1406:1.0 
1.0 979:1.0 
1.0 13:1.0 
1.0 13:1.0 
1.0 13:1.0 
1.0 1409:1.0 
1.0 18:1.0 
0.5087890625 795:1.0 
1.0 1414:1.0 
0.5087890625 1419:1.0 
1.0 293:1.0 
1.0 39:1.0 
0.5087890625 1434:1.0 
1.0 1436:1.0 
1.0 1437:1.0 
1.0 375:1.0 
1.0 1439:1.0 
1.0 13:1.0 
1.0 43:1.0 
1.0 39:1.0 
1.0 293:1.0 
0.5087890625 1196:1.0 
0.5087890625 1449:1.0 
1.0 1451:1.0 
1.0 576:1.0 
1.0 1453:1.0 
1.0 1455:1.0 
1.0 180:1.0 
1.0 1456:1.0 
1.0 1235:1.0 
1.0 830:1.0 
1.0 1457:1.0 
1.0 983:1.0 
1.0 375:1.0 
1.0 742:1.0 
1.0 1462:1.0 
1.0 18:1.0 
1.0 375:1.0 
1.0 1465:1.0 
1.0 1466:1.0 
1.0 696:1.0 
1.0 180:1.0 
1.0 180:1.0 
1.0 1042:1.0 
1.0 1477:1.0 
0.5087890625 1480:1.0 
1.0 1474:1.0 
1.0 1481:1.0 
1.0 657:1.0 
1.0 883:1.0 
1.0 657:1.0 
1.0 1484:1.0 
1.0 189:1.0 
1.0 384:1.0 
1.0 478:1.0 
1.0 142:1.0 
1.0 375:1.0 
0.5087890625 1460:1.0 
1.0 1491:1.0 
1.0 472:1.0 
1.0 1497:1.0 
1.0 1498:1.0 
1.0 275:1.0 
1.0 1503:1.0 
0.5087890625 1041:1.0 
0.5087890625 1085:1.0 
1.0 1449:1.0 
1.0 113:1.0 
1.0 113:1.0 
1.0 1518:1.0 
1.0 1520:1.0 
1.0 1522:1.0 
1.0 293:1.0 
1.0 1220:1.0 
1.0 232:1.0 
1.0 1524:1.0 
1.0 311:1.0 
1.0 43:1.0 
1.0 625:1.0 
1.0 945:1.0 
1.0 1529:1.0 
1.0 142:1.0 
1.0 1:1.0 
1.0 43:1.0 
0.5087890625 1538:1.0 
1.0 1520:1.0 
1.0 93:1.0 
1.0 1543:1.0 
1.0 883:1.0 
1.0 207:1.0 
1.0 1545:1.0 
1.0 142:1.0 
1.0 1019:1.0 
1.0 1550:1.0 
1.0 13:1.0 
1.0 311:1.0 
1.0 1557:1.0 
1.0 18:1.0 
1.0 232:1.0 
1.0 1558:1.0 
1.0 117:1.0 
1.0 13:1.0 
1.0 236:1.0 
1.0 311:1.0 
1.0 1524:1.0 
1.0 883:1.0 
1.0 1577:1.0 
1.0 1085:1.0 
0.5087890625 793:1.0 
1.0 696:1.0 
0.5087890625 1515:1.0 
1.0 9:1.0 
1.0 1584:1.0 
1.0 1588:1.0 
1.0 1591:1.0 
0.5087890625 1592:1.0 
1.0 1515:1.0 
1.0 702:1.0 
0.5087890625 1594:1.0 
1.0 1596:1.0 
1.0 1597:1.0 
1.0 928:1.0 
1.0 1598:1.0 
1.0 1174:1.0 
1.0 350:1.0 
0.5087890625 1554:1.0 
1.0 1606:1.0 
1.0 779:1.0 
0.5087890625 1609:1.0 
1.0 1194:1.0 
1.0 1616:1.0 
1.0 709:1.0 
1.0 286:1.0 
1.0 740:1.0 
1.0 13:1.0 
1.0 1194:1.0 
1.0 13:1.0 
1.0 1639:1.0 
0.5087890625 622:1.0 
1.0 6:1.0 
0.5087890625 1643:1.0 
1.0 385:1.0 
1.0 567:1.0 
1.0 567:1.0 
1.0 567:1.0 
0.5087890625 1184:1.0 
1.0 1184:1.0 
0.5087890625 1649:1.0 
1.0 1653:1.0 
1.0 1654:1.0 
1.0 1453:1.0 
1.0 43:1.0 
1.0 311:1.0 
1.0 1667:1.0 
1.0 316:1.0 
1.0 244:1.0 
1.0 244:1.0 
1.0 453:1.0 
0.5087890625 1677:1.0 
1.0 1679:1.0 
1.0 13:1.0 
1.0 13:1.0 
1.0 1691:1.0 
1.0 633:1.0 
1.0 316:1.0 
1.0 41:1.0 
1.0 13:1.0 
1.0 657:1.0 
1.0 478:1.0 
1.0 229:1.0 
1.0 202:1.0 
1.0 202:1.0 
1.0 629:1.0 
1.0 244:1.0 
1.0 9:1.0 
0.5087890625 1675:1.0 
1.0 1479:1.0 
1.0 1714:1.0 
1.0 13:1.0 
1.0 1717:1.0 
1.0 1718:1.0 
1.0 3:1.0 
1.0 1724:1.0 
1.0 1725:1.0 
1.0 1728:1.0 
1.0 1729:1.0 
1.0 1737:1.0 
1.0 1738:1.0 
1.0 1739:1.0 
1.0 679:1.0 
0.5087890625 267:1.0 
0.5087890625 50:1.0 
1.0 1742:1.0 
1.0 1743:1.0 
1.0 37:1.0 
1.0 1742:1.0 
1.0 1743:1.0 
1.0 202:1.0 
1.0 10:1.0 
1.0 998:1.0 
1.0 9:1.0 
1.0 690:1.0 
1.0 594:1.0 
1.0 1746:1.0 
1.0 1749:1.0 
1.0 37:1.0 
1.0 43:1.0 
1.0 1742:1.0 
1.0 1743:1.0 
1.0 9:1.0 
1.0 1755:1.0 
0.5087890625 1756:1.0 
1.0 232:1.0 
1.0 887:1.0 
1.0 37:1.0 
1.0 944:1.0 
1.0 10:1.0 
1.0 37:1.0 
1.0 37:1.0 
1.0 809:1.0 
1.0 369:1.0 
0.5087890625 695:1.0 
1.0 95:1.0 
1.0 3:1.0 
1.0 1765:1.0 
1.0 1756:1.0 
0.5087890625 1744:1.0 
1.0 679:1.0 
1.0 267:1.0 
1.0 1767:1.0 
1.0 702:1.0 
1.0 679:1.0 
1.0 1756:1.0 
1.0 1744:1.0 
1.0 679:1.0 
1.0 13:1.0 
1.0 1:1.0 
1.0 820:1.0 
1.0 1778:1.0 
1.0 227:1.0 
1.0 96:1.0 
1.0 207:1.0 
1.0 1781:1.0 
1.0 883:1.0 
1.0 983:1.0 
1.0 820:1.0 
0.5087890625 1782:1.0 
1.0 1786:1.0 
0.5087890625 1682:1.0 
0.5087890625 1788:1.0 
1.0 1791:1.0 
1.0 95:1.0 
0.5087890625 1792:1.0 
1.0 95:1.0 
1.0 1292:1.0 
1.0 478:1.0 
1.0 1292:1.0 
0.5087890625 1797:1.0 
1.0 1792:1.0 
1.0 1797:1.0 
1.0 1801:1.0 
1.0 478:1.0 
1.0 1803:1.0 
1.0 1250:1.0 
1.0 113:1.0 
1.0 1399:1.0 
1.0 1250:1.0 
1.0 1:1.0 
1.0 275:1.0 
1.0 1791:1.0 
1.0 37:1.0 
1.0 1029:1.0 
1.0 113:1.0 
1.0 1815:1.0 
1.0 27:1.0 
1.0 13:1.0 
1.0 1681:1.0 
1.0 1817:1.0 
1.0 1818:1.0 
1.0 1820:1.0 
1.0 95:1.0 
1.0 1231:1.0 
1.0 34:1.0 
0.5087890625 1822:1.0 
1.0 1824:1.0 
1.0 1:1.0 
1.0 95:1.0 
1.0 30:1.0 
1.0 232:1.0 
0.5087890625 1829:1.0 
1.0 13:1.0 
1.0 113:1.0 
0.5087890625 24:1.0 
1.0 13:1.0 
1.0 224:1.0 
1.0 46:1.0 
1.0 13:1.0 
0.5087890625 1775:1.0 
1.0 30:1.0 
0.5087890625 1835:1.0 
1.0 3:1.0 
1.0 4:1.0 
1.0 1837:1.0 
1.0 24:1.0 
1.0 1839:1.0 
1.0 27:1.0 
1.0 1782:1.0 
1.0 13:1.0 
1.0 997:1.0 
1.0 1775:1.0 
1.0 1842:1.0 
1.0 1682:1.0 
1.0 1843:1.0 
1.0 9:1.0 
1.0 10:1.0 
1.0 109:1.0 
1.0 10:1.0 
1.0 1829:1.0 
1.0 232:1.0 
0.5087890625 26:1.0 
1.0 527:1.0 
1.0 109:1.0 
1.0 1775:1.0 
0.5087890625 1845:1.0 
1.0 695:1.0 
1.0 478:1.0 
1.0 1847:1.0 
1.0 27:1.0 
0.5087890625 1849:1.0 
1.0 1:1.0 
1.0 1:1.0 
1.0 478:1.0 
1.0 1204:1.0 
1.0 1845:1.0 
0.5087890625 851:1.0 
1.0 385:1.0 
1.0 50:1.0 
1.0 1869:1.0 
1.0 232:1.0 
1.0 695:1.0 
1.0 9:1.0 
0.5087890625 1872:1.0 
1.0 28:1.0 
1.0 1880:1.0 
1.0 232:1.0 
0.5087890625 1884:1.0 
1.0 1872:1.0 
0.5087890625 1890:1.0 
1.0 695:1.0 
1.0 723:1.0 
1.0 695:1.0 
1.0 1174:1.0 
1.0 1890:1.0 
1.0 18:1.0 
1.0 1904:1.0 
1.0 1029:1.0 
0.5087890625 1856:1.0 
1.0 311:1.0 
1.0 253:1.0 
1.0 1906:1.0 
1.0 554:1.0 
1.0 1856:1.0 
0.5087890625 1585:1.0 
1.0 1555:1.0 
1.0 1916:1.0 
1.0 239:1.0 
1.0 250:1.0 
1.0 1918:1.0 
1.0 13:1.0 
1.0 1566:1.0 
1.0 96:1.0 
1.0 232:1.0 
1.0 9:1.0 
1.0 207:1.0 
1.0 1920:1.0 
1.0 1921:1.0 
0.5087890625 1922:1.0 
0.5087890625 1923:1.0 
0.5087890625 1928:1.0 
1.0 13:1.0 
1.0 16:1.0 
1.0 1934:1.0 
1.0 1935:1.0 
1.0 13:1.0 
0.5087890625 1936:1.0 
1.0 883:1.0 
1.0 1938:1.0 
1.0 1122:1.0 
1.0 883:1.0 
0.5087890625 1940:1.0 
1.0 1940:1.0 
1.0 30:1.0 
1.0 13:1.0 
1.0 1936:1.0 
1.0 37:1.0 
1.0 565:1.0 
1.0 883:1.0 
1.0 1944:1.0 
1.0 883:1.0 
1.0 1196:1.0 
0.5087890625 1930:1.0 
1.0 1948:1.0 
1.0 13:1.0 
1.0 1949:1.0 
1.0 1923:1.0 
1.0 1928:1.0 
1.0 13:1.0 
1.0 253:1.0 
1.0 1954:1.0 
1.0 142:1.0 
1.0 478:1.0 
1.0 37:1.0 
1.0 1958:1.0 
1.0 1959:1.0 
0.5087890625 494:1.0 
0.5087890625 201:1.0 
1.0 1:1.0 
1.0 113:1.0 
1.0 543:1.0 
1.0 543:1.0 
1.0 232:1.0 
1.0 1962:1.0 
1.0 1:1.0 
1.0 239:1.0 
1.0 998:1.0 
1.0 1968:1.0 
1.0 1185:1.0 
1.0 37:1.0 
1.0 1972:1.0 
1.0 1973:1.0 
1.0 13:1.0 
1.0 883:1.0 
1.0 338:1.0 
0.5087890625 1874:1.0 
1.0 883:1.0 
0.5087890625 1981:1.0 
1.0 1982:1.0 
1.0 207:1.0 
1.0 1985:1.0 
1.0 1985:1.0 
1.0 117:1.0 
1.0 342:1.0 
1.0 117:1.0 
1.0 1986:1.0 
0.5087890625 1384:1.0 
1.0 9:1.0 
1.0 1874:1.0 
1.0 26:1.0 
1.0 740:1.0 
1.0 34:1.0 
1.0 136:1.0 
1.0 1996:1.0 
1.0 478:1.0 
1.0 1998:1.0 
1.0 232:1.0 
1.0 46:1.0 
1.0 109:1.0 
1.0 37:1.0 
1.0 1922:1.0 
1.0 1558:1.0 
1.0 2002:1.0 
1.0 202:1.0 
1.0 1930:1.0 
0.5087890625 2003:1.0 
1.0 253:1.0 
1.0 253:1.0 
1.0 37:1.0 
1.0 793:1.0 
1.0 253:1.0 
1.0 37:1.0 
1.0 983:1.0 
1.0 37:1.0 
1.0 37:1.0 
1.0 117:1.0 
1.0 851:1.0 
1.0 46:1.0 
1.0 37:1.0 
1.0 37:1.0 
1.0 9:1.0 
1.0 37:1.0 
1.0 136:1.0 
1.0 2012:1.0 
1.0 224:1.0 
1.0 1498:1.0 
1.0 2014:1.0 
1.0 695:1.0 
1.0 695:1.0 
1.0 201:1.0 
1.0 37:1.0 
1.0 1765:1.0 
0.5087890625 2019:1.0 
1.0 37:1.0 
1.0 2022:1.0 
1.0 202:1.0 
1.0 37:1.0 
1.0 13:1.0 
1.0 702:1.0 
1.0 13:1.0 
1.0 13:1.0 
0.5087890625 2028:1.0 
0.5087890625 559:1.0 
1.0 4:1.0 
1.0 2031:1.0 
0.5087890625 2032:1.0 
1.0 559:1.0 
1.0 4:1.0 
1.0 2036:1.0 
0.5087890625 1760:1.0 
1.0 1175:1.0 
1.0 702:1.0 
1.0 27:1.0 
1.0 883:1.0 
1.0 2041:1.0 
1.0 27:1.0 
1.0 27:1.0 
1.0 813:1.0 
0.5087890625 1553:1.0 
1.0 13:1.0 
1.0 554:1.0 
1.0 883:1.0 
0.5087890625 2039:1.0 
1.0 13:1.0 
1.0 1585:1.0 
1.0 369:1.0 
0.5087890625 1302:1.0 
0.5087890625 2047:1.0 
1.0 2048:1.0 
1.0 1524:1.0 
1.0 2051:1.0 
1.0 1308:1.0 
1.0 27:1.0 
1.0 18:1.0 
1.0 2047:1.0 
1.0 2057:1.0 
1.0 2058:1.0 
1.0 204:1.0 
1.0 2060:1.0 
1.0 128:1.0 
1.0 2068:1.0 
1.0 2073:1.0 
1.0 2074:1.0 
1.0 652:1.0 
1.0 702:1.0 
1.0 2082:1.0 
1.0 2085:1.0 
1.0 702:1.0 
1.0 9:1.0 
1.0 1293:1.0 
1.0 1353:1.0 
1.0 629:1.0 
1.0 696:1.0 
1.0 2095:1.0 
1.0 472:1.0 
1.0 1524:1.0 
1.0 1518:1.0 
1.0 113:1.0 
1.0 37:1.0 
0.5087890625 2106:1.0 
1.0 232:1.0 
0.5087890625 665:1.0 
1.0 2110:1.0 
0.5087890625 1132:1.0 
1.0 2112:1.0 
1.0 2113:1.0 
1.0 2098:1.0 
1.0 34:1.0 
1.0 654:1.0 
1.0 1479:1.0 
1.0 1973:1.0 
1.0 43:1.0 
1.0 24:1.0 
1.0 46:1.0 
1.0 2123:1.0 
1.0 2124:1.0 
1.0 1307:1.0 
1.0 232:1.0 
1.0 18:1.0 
0.5087890625 2130:1.0 
1.0 367:1.0 
0.5087890625 1794:1.0 
0.5087890625 1013:1.0 
1.0 239:1.0 
1.0 547:1.0 
1.0 13:1.0 
1.0 745:1.0 
1.0 695:1.0 
1.0 232:1.0 
1.0 109:1.0 
0.5087890625 857:1.0 
0.5087890625 1031:1.0 
1.0 695:1.0 
1.0 1116:1.0 
1.0 13:1.0 
